"","mclust cluster"
"2497",5
"2498",5
"2499",3
"2500",5
"2501",5
"2502",0
"2503",5
"2504",5
"2505",6
"2506",3
"2507",0
"2508",3
"2509",0
"2510",6
"2511",5
"2512",5
"2513",5
"2514",5
"2515",4
"2516",1
"2517",5
"2518",0
"2519",1
"2520",2
"2521",5
"2522",2
"2523",1
"2524",4
"2525",5
"2526",1
"2527",3
"2528",4
"2529",1
"2530",5
"2531",5
"2532",4
"2533",1
"2534",4
"2535",0
"2536",5
"2537",3
"2538",1
"2539",5
"2540",0
"2541",5
"2542",5
"2543",5
"2544",5
"2545",1
"2546",3
"2547",5
"2548",5
"2549",3
"2550",5
"2551",3
"2552",5
"2553",3
"2554",5
"2555",5
"2556",3
"2557",1
"2558",2
"2559",6
"2560",5
"2561",5
"2562",4
"2563",6
"2564",3
"2565",5
"2566",5
"2567",3
"2568",1
"2569",5
"2570",5
"2571",1
"2572",3
"2573",5
"2574",5
"2575",3
"2576",5
"2577",3
"2578",4
"2579",0
"2580",5
"2581",5
"2582",3
"2583",4
"2584",5
"2585",0
"2586",5
"2587",5
"2588",5
"2589",2
"2590",5
"2591",5
"2592",1
"2593",5
"2594",5
"2595",0
"2596",5
"2597",4
"2598",4
"2599",5
"2600",3
"2601",5
"2602",3
"2603",6
"2604",5
"2605",3
"2606",5
"2607",0
"2608",4
"2609",5
"2610",3
"2611",5
"2612",3
"2613",5
"2614",4
"2615",1
"2616",5
"2617",4
"2618",5
"2619",1
"2620",5
"2621",1
"2622",5
"2623",3
"2624",1
"2625",0
"2626",2
"2627",4
"2628",3
"2629",5
"2630",6
"2631",4
"2632",4
"2633",6
"2634",0
"2635",3
"2636",1
"2637",3
"2638",5
"2639",4
"2640",5
"2641",3
"2642",5
"2643",3
"2644",5
"2645",5
"2646",1
"2647",4
"2648",0
"2649",5
"2650",5
"2651",5
"2652",3
"2653",5
"2654",5
"2655",0
"2656",5
"2657",0
"2658",1
"2659",5
"2660",3
"2661",1
"2662",4
"2663",5
"2664",5
"2665",0
"2666",4
"2667",0
"2668",4
"2669",5
"2670",0
"2671",5
"2672",5
"2673",5
"2674",3
"2675",2
"2676",5
"2677",5
"2678",4
"2679",1
"2680",0
"2681",5
"2682",2
"2683",2
"2684",5
"2685",5
"2686",4
"2687",5
"2688",5
"2689",1
"2690",5
"2691",3
"2692",3
"2693",1
"2694",5
"2695",3
"2696",0
"2697",3
"2698",5
"2699",3
"2700",3
"2701",5
"2702",5
"2703",0
"2704",3
"2705",5
"2706",1
"2707",4
"2708",4
"2709",5
"2710",6
"2711",5
"2712",2
"2713",5
"2714",5
"2715",0
"2716",4
"2717",5
"2718",5
"2719",4
"2720",3
"2721",4
"2722",5
"2723",5
"2724",0
"2725",5
"2726",5
"2727",0
"2728",4
"2729",5
"2730",6
"2731",1
"2732",5
"2733",6
"2734",2
"2735",5
"2736",4
"2737",5
"2738",2
"2739",2
"2740",3
"2741",0
"2742",4
"2743",6
"2744",5
"2745",5
"2746",5
"2747",6
"2748",6
"2749",5
"2750",5
"2751",5
"2752",5
"2753",0
"2754",1
"2755",5
"2756",5
"2757",0
"2758",3
"2759",1
"2760",5
"2761",2
"2762",3
"2763",1
"2764",3
"2765",3
"2766",2
"2767",4
"2768",5
"2769",4
"2770",5
"2771",3
"2772",4
"2773",3
"2774",3
"2775",3
"2776",5
"2777",4
"2778",6
"2779",5
"2780",4
"2781",3
"2782",4
"2783",1
"2784",3
"2785",3
"2786",3
"2787",1
"2788",4
"2789",3
"2790",2
"2791",5
"2792",6
"2793",5
"2794",0
"2795",6
"2796",5
"2797",1
"2798",4
"2799",4
"2800",5
"2801",5
"2802",0
"2803",4
"2804",4
"2805",6
"2806",5
"2807",5
"2808",5
"2809",5
"2810",2
"2811",3
"2812",0
"2813",5
"2814",1
"2815",2
"2816",2
"2817",5
"2818",5
"2819",2
"2820",3
"2821",5
"2822",5
"2823",3
"2824",4
"2825",5
"2826",2
"2827",4
"2828",5
"2829",5
"2830",5
"2831",1
"2832",5
"2833",5
"2834",0
"2835",5
"2836",3
"2837",3
"2838",4
"2839",4
"2840",4
"2841",3
"2842",5
"2843",5
"2844",5
"2845",4
"2846",6
"2847",5
"2848",5
"2849",5
"2850",2
"2851",5
"2852",5
"2853",5
"2854",5
"2855",1
"2856",3
"2857",6
"2858",5
"2859",4
"2860",3
"2861",3
"2862",1
"2863",2
"2864",3
"2865",4
"2866",5
"2867",1
"2868",3
"2869",5
"2870",5
"2871",2
"2872",5
"2873",5
"2874",5
"2875",1
"2876",5
"2877",1
"2878",3
"2879",5
"2880",4
"2881",5
"2882",5
"2883",4
"2884",6
"2885",4
"2886",2
"2887",0
"2888",5
"2889",5
"2890",0
"2891",5
"2892",5
"2893",1
"2894",5
"2895",5
"2896",4
"2897",3
"2898",1
"2899",5
"2900",2
"2901",5
"2902",5
"2903",1
"2904",5
"2905",4
"2906",4
"2907",5
"2908",5
"2909",0
"2910",2
"2911",1
"2912",5
"2913",1
"2914",3
"2915",5
"2916",3
"2917",3
"2918",3
"2919",2
"2920",4
"2921",6
"2922",5
"2923",5
"2924",4
"2925",6
"2926",2
"2927",4
"2928",3
"2929",3
"2930",5
"2931",0
"2932",6
"2933",3
"2934",5
"2935",5
"2936",2
"2937",3
"2938",5
"2939",5
"2940",3
"2941",3
"2942",6
"2943",5
"2944",4
"2945",3
"2946",5
"2947",3
"2948",6
"2949",5
"2950",5
"2951",0
"2952",2
"2953",5
"2954",5
"2955",3
"2956",1
"2957",5
"2958",1
"2959",4
"2960",4
"2961",5
"2962",1
"2963",5
"2964",1
"2965",5
"2966",4
"2967",1
"2968",6
"2969",5
"2970",1
"2971",5
"2972",1
"2973",5
"2974",5
"2975",5
"2976",3
"2977",3
"2978",4
"2979",0
"2980",5
"2981",5
"2982",3
"2983",3
"2984",5
"2985",4
"2986",6
"2987",5
"2988",5
"2989",3
"2990",5
"2991",2
"2992",6
"2993",5
"2994",5
"2995",0
"2996",5
"2997",1
"2998",5
"2999",4
"3000",5
"3001",3
"3002",1
"3003",3
"3004",5
"3005",3
"3006",5
"3007",3
"3008",3
"3009",6
"3010",1
"3011",5
"3012",0
"3013",5
"3014",0
"3015",0
"3016",0
"3017",3
"3018",3
"3019",5
"3020",3
"3021",1
"3022",5
"3023",5
"3024",0
"3025",6
"3026",5
"3027",5
"3028",5
"3029",5
"3030",5
"3031",0
"3032",4
"3033",1
"3034",5
"3035",5
"3036",3
"3037",5
"3038",5
"3039",5
"3040",5
"3041",5
"3042",1
"3043",0
"3044",2
"3045",0
"3046",5
"3047",4
"3048",5
"3049",2
"3050",5
"3051",5
"3052",4
"3053",5
"3054",3
"3055",4
"3056",3
"3057",5
"3058",1
"3059",5
"3060",5
"3061",3
"3062",5
"3063",5
"3064",5
"3065",3
"3066",5
"3067",3
"3068",3
"3069",2
"3070",4
"3071",6
"3072",3
"3073",4
"3074",5
"3075",3
"3076",5
"3077",5
"3078",5
"3079",1
"3080",1
"3081",4
"3082",2
"3083",5
"3084",1
"3085",1
"3086",5
"3087",5
"3088",5
"3089",3
"3090",0
"3091",5
"3092",5
"3093",5
"3094",5
"3095",5
"3096",3
"3097",3
"3098",3
"3099",6
"3100",2
"3101",4
"3102",0
"3103",2
"3104",5
"3105",5
"3106",5
"3107",1
"3108",5
"3109",5
"3110",4
"3111",5
"3112",5
"3113",0
"3114",5
"3115",0
"3116",1
"3117",5
"3118",5
"3119",4
"3120",5
"3121",5
"3122",5
"3123",1
"3124",1
"3125",1
"3126",1
"3127",3
"3128",5
"3129",4
"3130",1
"3131",4
"3132",5
"3133",6
"3134",5
"3135",0
"3136",5
"3137",4
"3138",5
"3139",3
"3140",2
"3141",2
"3142",3
"3143",5
"3144",5
"3145",5
"3146",2
"3147",5
"3148",3
"3149",5
"3150",5
"3151",5
"3152",5
"3153",2
"3154",0
"3155",0
"3156",1
"3157",5
"3158",5
"3159",4
"3160",5
"3161",5
"3162",5
"3163",2
"3164",1
"3165",0
"3166",5
"3167",5
"3168",3
"3169",5
"3170",5
"3171",1
"3172",5
"3173",1
"3174",3
"3175",1
"3176",6
"3177",5
"3178",5
"3179",5
"3180",5
"3181",5
"3182",5
"3183",5
"3184",5
"3185",3
"3186",3
"3187",5
"3188",3
"3189",5
"3190",5
"3191",2
"3192",0
"3193",5
"3194",5
"3195",2
"3196",5
"3197",4
"3198",5
"3199",4
"3200",0
"3201",5
"3202",1
"3203",5
"3204",3
"3205",3
"3206",0
"3207",5
"3208",3
"3209",3
"3210",5
"3211",3
"3212",4
"3213",5
"3214",5
"3215",5
"3216",5
"3217",1
"3218",3
"3219",3
"3220",5
"3221",3
"3222",4
"3223",1
"3224",4
"3225",6
"3226",5
"3227",5
"3228",5
"3229",6
"3230",5
"3231",3
"3232",5
"3233",3
"3234",5
"3235",3
"3236",5
"3237",1
"3238",5
"3239",1
"3240",3
"3241",4
"3242",5
"3243",4
"3244",3
"3245",5
"3246",2
"3247",3
"3248",2
"3249",0
"3250",0
"3251",5
"3252",1
"3253",3
"3254",4
"3255",3
"3256",3
"3257",5
"3258",6
"3259",5
"3260",5
"3261",5
"3262",4
"3263",5
"3264",3
"3265",6
"3266",5
"3267",3
"3268",0
"3269",5
"3270",3
"3271",4
"3272",3
"3273",5
"3274",5
"3275",5
"3276",5
"3277",3
"3278",6
"3279",6
"3280",4
"3281",5
"3282",3
"3283",5
"3284",5
"3285",5
"3286",5
"3287",0
"3288",5
"3289",5
"3290",4
"3291",4
"3292",1
"3293",3
"3294",2
"3295",0
"3296",5
"3297",3
"3298",5
"3299",3
"3300",5
"3301",3
"3302",6
"3303",3
"3304",1
"3305",5
"3306",1
"3307",5
"3308",5
"3309",5
"3310",1
"3311",5
"3312",6
"3313",3
"3314",4
"3315",0
"3316",5
"3317",5
"3318",5
"3319",3
"3320",0
"3321",0
"3322",3
"3323",1
"3324",4
"3325",3
"3326",4
"3327",5
"3328",6
"3329",4
"3330",1
"3331",5
"3332",5
"3333",3
"3334",5
"3335",5
"3336",5
"3337",0
"3338",0
"3339",5
"3340",5
"3341",5
"3342",5
"3343",1
"3344",4
"3345",5
"3346",1
"3347",5
"3348",5
"3349",5
"3350",3
"3351",3
"3352",1
"3353",6
"3354",3
"3355",3
"3356",5
"3357",0
"3358",5
"3359",5
"3360",6
"3361",2
"3362",3
"3363",0
"3364",1
"3365",1
"3366",5
"3367",3
"3368",5
"3369",5
"3370",5
"3371",0
"3372",0
"3373",0
"3374",5
"3375",5
"3376",5
"3377",1
"3378",6
"3379",5
"3380",5
"3381",5
"3382",0
"3383",5
"3384",5
"3385",5
"3386",5
"3387",3
"3388",0
"3389",4
"3390",5
"3391",5
"3392",5
"3393",3
"3394",3
"3395",1
"3396",3
"3397",5
"3398",5
"3399",5
"3400",6
"3401",0
"3402",1
"3403",5
"3404",1
"3405",2
"3406",5
"3407",5
"3408",5
"3409",1
"3410",4
"3411",5
"3412",5
"3413",5
"3414",5
"3415",1
"3416",6
"3417",5
"3418",5
"3419",5
"3420",3
"3421",5
"3422",5
"3423",5
"3424",0
"3425",5
"3426",5
"3427",5
"3428",5
"3429",2
"3430",5
"3431",1
"3432",1
"3433",5
"3434",1
"3435",5
"3436",5
"3437",5
"3438",3
"3439",3
"3440",4
"3441",0
"3442",3
"3443",6
"3444",5
"3445",5
"3446",5
"3447",1
"3448",5
"3449",2
"3450",5
"3451",5
"3452",4
"3453",5
"3454",5
"3455",5
"3456",0
"3457",5
"3458",5
"3459",3
"3460",3
"3461",5
"3462",5
"3463",4
"3464",5
"3465",1
"3466",5
"3467",1
"3468",5
"3469",5
"3470",1
"3471",5
"3472",3
"3473",5
"3474",1
"3475",3
"3476",5
"3477",5
"3478",5
"3479",5
"3480",3
"3481",3
"3482",3
"3483",1
"3484",5
"3485",5
"3486",1
"3487",4
"3488",1
"3489",5
"3490",5
"3491",6
"3492",6
"3493",0
"3494",5
"3495",5
"3496",0
"3497",5
"3498",3
"3499",5
"3500",3
"3501",6
"3502",1
"3503",0
"3504",5
"3505",5
"3506",2
"3507",5
"3508",1
"3509",3
"3510",5
"3511",5
"3512",1
"3513",1
"3514",6
"3515",4
"3516",0
"3517",5
"3518",0
"3519",4
"3520",5
"3521",5
"3522",3
"3523",6
"3524",3
"3525",5
"3526",5
"3527",5
"3528",5
"3529",4
"3530",5
"3531",5
"3532",4
"3533",5
"3534",3
"3535",6
"3536",5
"3537",3
"3538",5
"3539",5
"3540",5
"3541",5
"3542",5
"3543",5
"3544",5
"3545",0
"3546",4
"3547",5
"3548",6
"3549",5
"3550",1
"3551",5
"3552",0
"3553",5
"3554",2
"3555",5
"3556",6
"3557",3
"3558",3
"3559",5
"3560",0
"3561",3
"3562",5
"3563",5
"3564",4
"3565",5
"3566",5
"3567",4
"3568",5
"3569",2
"3570",6
"3571",0
"3572",5
"3573",5
"3574",3
"3575",5
"3576",4
"3577",5
"3578",3
"3579",3
"3580",5
"3581",3
"3582",0
"3583",6
"3584",3
"3585",4
"3586",5
"3587",5
"3588",6
"3589",6
"3590",5
"3591",1
"3592",4
"3593",5
"3594",5
"3595",5
"3596",5
"3597",5
"3598",5
"3599",5
"3600",5
"3601",4
"3602",3
"3603",0
"3604",2
"3605",5
"3606",4
"3607",5
"3608",5
"3609",5
"3610",2
"3611",5
"3612",1
"3613",3
"3614",5
"3615",0
"3616",3
"3617",4
"3618",4
"3619",4
"3620",5
"3621",3
"3622",5
"3623",5
"3624",2
"3625",1
"3626",5
"3627",5
"3628",4
"3629",5
"3630",1
"3631",1
"3632",5
"3633",3
"3634",5
"3635",6
"3636",4
"3637",3
"3638",4
"3639",0
