"","mclust cluster"
"2497",3
"2498",6
"2499",1
"2500",3
"2501",0
"2502",0
"2503",1
"2504",3
"2505",5
"2506",0
"2507",3
"2508",6
"2509",5
"2510",3
"2511",0
"2512",0
"2513",5
"2514",3
"2515",5
"2516",1
"2517",0
"2518",4
"2519",0
"2520",1
"2521",1
"2522",0
"2523",6
"2524",0
"2525",0
"2526",3
"2527",6
"2528",0
"2529",6
"2530",6
"2531",0
"2532",6
"2533",1
"2534",6
"2535",4
"2536",0
"2537",6
"2538",0
"2539",1
"2540",5
"2541",0
"2542",0
"2543",5
"2544",5
"2545",6
"2546",6
"2547",6
"2548",6
"2549",6
"2550",0
"2551",0
"2552",3
"2553",6
"2554",6
"2555",0
"2556",3
"2557",4
"2558",6
"2559",5
"2560",2
"2561",4
"2562",1
"2563",6
"2564",5
"2565",0
"2566",2
"2567",0
"2568",4
"2569",0
"2570",1
"2571",1
"2572",1
"2573",3
"2574",4
"2575",4
"2576",2
"2577",4
"2578",5
"2579",5
"2580",6
"2581",6
"2582",0
"2583",6
"2584",5
"2585",1
"2586",6
"2587",0
"2588",1
"2589",5
"2590",0
"2591",6
"2592",4
"2593",6
"2594",4
"2595",5
"2596",3
"2597",0
"2598",5
"2599",0
"2600",3
"2601",0
"2602",3
"2603",6
"2604",4
"2605",3
"2606",2
"2607",1
"2608",6
"2609",6
"2610",1
"2611",5
"2612",5
"2613",5
"2614",5
"2615",1
"2616",6
"2617",3
"2618",6
"2619",6
"2620",5
"2621",1
"2622",6
"2623",1
"2624",6
"2625",6
"2626",6
"2627",3
"2628",5
"2629",1
"2630",6
"2631",6
"2632",0
"2633",6
"2634",6
"2635",6
"2636",1
"2637",6
"2638",1
"2639",3
"2640",6
"2641",6
"2642",3
"2643",6
"2644",0
"2645",6
"2646",2
"2647",3
"2648",2
"2649",6
"2650",0
"2651",2
"2652",0
"2653",1
"2654",6
"2655",6
"2656",1
"2657",3
"2658",0
"2659",5
"2660",3
"2661",1
"2662",1
"2663",1
"2664",0
"2665",0
"2666",0
"2667",5
"2668",6
"2669",4
"2670",3
"2671",0
"2672",6
"2673",6
"2674",6
"2675",0
"2676",6
"2677",2
"2678",6
"2679",6
"2680",6
"2681",6
"2682",0
"2683",6
"2684",1
"2685",6
"2686",0
"2687",3
"2688",5
"2689",5
"2690",0
"2691",5
"2692",4
"2693",1
"2694",0
"2695",0
"2696",2
"2697",5
"2698",0
"2699",0
"2700",5
"2701",6
"2702",5
"2703",0
"2704",1
"2705",2
"2706",0
"2707",6
"2708",2
"2709",5
"2710",0
"2711",5
"2712",3
"2713",6
"2714",5
"2715",1
"2716",4
"2717",6
"2718",6
"2719",1
"2720",1
"2721",6
"2722",1
"2723",5
"2724",5
"2725",0
"2726",0
"2727",6
"2728",5
"2729",5
"2730",4
"2731",0
"2732",6
"2733",0
"2734",1
"2735",3
"2736",1
"2737",1
"2738",1
"2739",6
"2740",0
"2741",4
"2742",0
"2743",6
"2744",6
"2745",6
"2746",6
"2747",4
"2748",6
"2749",0
"2750",5
"2751",0
"2752",6
"2753",5
"2754",6
"2755",6
"2756",6
"2757",0
"2758",5
"2759",5
"2760",0
"2761",5
"2762",6
"2763",6
"2764",3
"2765",6
"2766",6
"2767",6
"2768",3
"2769",5
"2770",6
"2771",1
"2772",0
"2773",5
"2774",0
"2775",1
"2776",5
"2777",0
"2778",3
"2779",5
"2780",5
"2781",6
"2782",4
"2783",1
"2784",5
"2785",5
"2786",5
"2787",1
"2788",6
"2789",1
"2790",6
"2791",0
"2792",6
"2793",1
"2794",6
"2795",3
"2796",2
"2797",0
"2798",6
"2799",6
"2800",1
"2801",6
"2802",1
"2803",0
"2804",6
"2805",6
"2806",1
"2807",1
"2808",5
"2809",6
"2810",0
"2811",0
"2812",3
"2813",6
"2814",4
"2815",2
"2816",6
"2817",6
"2818",6
"2819",5
"2820",5
"2821",5
"2822",6
"2823",1
"2824",6
"2825",5
"2826",5
"2827",0
"2828",0
"2829",6
"2830",0
"2831",0
"2832",4
"2833",6
"2834",6
"2835",3
"2836",6
"2837",5
"2838",0
"2839",5
"2840",6
"2841",6
"2842",0
"2843",0
"2844",3
"2845",3
"2846",0
"2847",3
"2848",6
"2849",1
"2850",0
"2851",1
"2852",0
"2853",0
"2854",0
"2855",3
"2856",0
"2857",3
"2858",6
"2859",0
"2860",5
"2861",0
"2862",6
"2863",5
"2864",5
"2865",5
"2866",1
"2867",1
"2868",0
"2869",0
"2870",1
"2871",0
"2872",0
"2873",3
"2874",6
"2875",0
"2876",5
"2877",6
"2878",3
"2879",0
"2880",0
"2881",6
"2882",0
"2883",3
"2884",6
"2885",5
"2886",5
"2887",0
"2888",0
"2889",1
"2890",0
"2891",3
"2892",6
"2893",3
"2894",6
"2895",6
"2896",6
"2897",6
"2898",6
"2899",1
"2900",5
"2901",5
"2902",0
"2903",6
"2904",3
"2905",5
"2906",0
"2907",5
"2908",6
"2909",6
"2910",0
"2911",1
"2912",5
"2913",6
"2914",6
"2915",0
"2916",6
"2917",4
"2918",6
"2919",6
"2920",6
"2921",5
"2922",1
"2923",5
"2924",6
"2925",4
"2926",6
"2927",5
"2928",6
"2929",6
"2930",2
"2931",1
"2932",0
"2933",1
"2934",6
"2935",1
"2936",3
"2937",5
"2938",5
"2939",6
"2940",3
"2941",0
"2942",3
"2943",6
"2944",5
"2945",6
"2946",5
"2947",6
"2948",3
"2949",0
"2950",3
"2951",0
"2952",0
"2953",0
"2954",4
"2955",6
"2956",5
"2957",2
"2958",0
"2959",0
"2960",6
"2961",6
"2962",6
"2963",5
"2964",5
"2965",1
"2966",0
"2967",6
"2968",0
"2969",0
"2970",5
"2971",6
"2972",0
"2973",2
"2974",1
"2975",3
"2976",3
"2977",5
"2978",6
"2979",6
"2980",6
"2981",6
"2982",6
"2983",0
"2984",6
"2985",6
"2986",5
"2987",3
"2988",0
"2989",2
"2990",6
"2991",1
"2992",2
"2993",1
"2994",6
"2995",6
"2996",6
"2997",6
"2998",3
"2999",6
"3000",6
"3001",1
"3002",5
"3003",6
"3004",0
"3005",6
"3006",0
"3007",1
"3008",5
"3009",3
"3010",6
"3011",6
"3012",6
"3013",6
"3014",6
"3015",6
"3016",1
"3017",4
"3018",6
"3019",1
"3020",0
"3021",2
"3022",0
"3023",5
"3024",0
"3025",1
"3026",4
"3027",6
"3028",5
"3029",4
"3030",6
"3031",6
"3032",6
"3033",0
"3034",3
"3035",0
"3036",0
"3037",6
"3038",1
"3039",0
"3040",0
"3041",6
"3042",0
"3043",6
"3044",6
"3045",2
"3046",5
"3047",5
"3048",6
"3049",5
"3050",0
"3051",6
"3052",6
"3053",0
"3054",0
"3055",3
"3056",3
"3057",6
"3058",0
"3059",6
"3060",3
"3061",3
"3062",6
"3063",0
"3064",6
"3065",6
"3066",1
"3067",6
"3068",0
"3069",4
"3070",0
"3071",6
"3072",4
"3073",6
"3074",6
"3075",5
"3076",2
"3077",5
"3078",1
"3079",1
"3080",1
"3081",6
"3082",6
"3083",3
"3084",6
"3085",0
"3086",5
"3087",0
"3088",0
"3089",1
"3090",6
"3091",1
"3092",3
"3093",6
"3094",0
"3095",5
"3096",0
"3097",0
"3098",4
"3099",3
"3100",3
"3101",3
"3102",3
"3103",6
"3104",0
"3105",5
"3106",3
"3107",5
"3108",0
"3109",5
"3110",1
"3111",1
"3112",6
"3113",5
"3114",6
"3115",6
"3116",1
"3117",1
"3118",6
"3119",0
"3120",6
"3121",1
"3122",0
"3123",6
"3124",4
"3125",6
"3126",0
"3127",4
"3128",1
"3129",2
"3130",2
"3131",3
"3132",6
"3133",0
"3134",5
"3135",0
"3136",0
"3137",4
"3138",1
"3139",3
"3140",2
"3141",6
"3142",1
"3143",4
"3144",0
"3145",0
"3146",3
"3147",0
"3148",3
"3149",6
"3150",3
"3151",5
"3152",0
"3153",0
"3154",0
"3155",0
"3156",1
"3157",0
"3158",0
"3159",0
"3160",6
"3161",6
"3162",1
"3163",6
"3164",6
"3165",4
"3166",0
"3167",1
"3168",0
"3169",0
"3170",0
"3171",4
"3172",5
"3173",0
"3174",5
"3175",2
"3176",0
"3177",3
"3178",0
"3179",6
"3180",1
"3181",2
"3182",0
"3183",6
"3184",6
"3185",0
"3186",6
"3187",5
"3188",6
"3189",0
"3190",1
"3191",0
"3192",3
"3193",6
"3194",6
"3195",0
"3196",6
"3197",5
"3198",0
"3199",6
"3200",5
"3201",6
"3202",1
"3203",5
"3204",0
"3205",6
"3206",1
"3207",6
"3208",0
"3209",6
"3210",1
"3211",3
"3212",1
"3213",0
"3214",6
"3215",6
"3216",6
"3217",5
"3218",6
"3219",0
"3220",1
"3221",6
"3222",1
"3223",1
"3224",1
"3225",0
"3226",3
"3227",6
"3228",6
"3229",6
"3230",6
"3231",6
"3232",5
"3233",4
"3234",4
"3235",6
"3236",5
"3237",6
"3238",6
"3239",5
"3240",4
"3241",6
"3242",2
"3243",6
"3244",4
"3245",5
"3246",6
"3247",1
"3248",0
"3249",6
"3250",4
"3251",6
"3252",5
"3253",5
"3254",5
"3255",0
"3256",4
"3257",6
"3258",3
"3259",6
"3260",0
"3261",1
"3262",0
"3263",0
"3264",5
"3265",5
"3266",3
"3267",6
"3268",0
"3269",1
"3270",0
"3271",6
"3272",6
"3273",4
"3274",6
"3275",6
"3276",5
"3277",6
"3278",3
"3279",1
"3280",3
"3281",0
"3282",6
"3283",0
"3284",3
"3285",4
"3286",5
"3287",6
"3288",5
"3289",2
"3290",6
"3291",6
"3292",0
"3293",6
"3294",2
"3295",1
"3296",6
"3297",3
"3298",5
"3299",6
"3300",5
"3301",6
"3302",5
"3303",5
"3304",3
"3305",1
"3306",6
"3307",6
"3308",6
"3309",0
"3310",1
"3311",2
"3312",1
"3313",0
"3314",1
"3315",6
"3316",0
"3317",3
"3318",6
"3319",0
"3320",6
"3321",1
"3322",0
"3323",0
"3324",6
"3325",6
"3326",3
"3327",5
"3328",6
"3329",6
"3330",0
"3331",2
"3332",0
"3333",6
"3334",5
"3335",2
"3336",6
"3337",2
"3338",3
"3339",3
"3340",6
"3341",6
"3342",6
"3343",0
"3344",0
"3345",1
"3346",2
"3347",1
"3348",0
"3349",0
"3350",6
"3351",3
"3352",5
"3353",0
"3354",6
"3355",6
"3356",1
"3357",1
"3358",6
"3359",0
"3360",6
"3361",6
"3362",2
"3363",6
"3364",3
"3365",6
"3366",6
"3367",6
"3368",6
"3369",3
"3370",6
"3371",6
"3372",0
"3373",6
"3374",5
"3375",1
"3376",3
"3377",0
"3378",3
"3379",0
"3380",0
"3381",4
"3382",0
"3383",3
"3384",6
"3385",1
"3386",0
"3387",0
"3388",6
"3389",3
"3390",5
"3391",1
"3392",6
"3393",0
"3394",6
"3395",6
"3396",6
"3397",6
"3398",1
"3399",0
"3400",0
"3401",1
"3402",6
"3403",0
"3404",0
"3405",3
"3406",3
"3407",0
"3408",3
"3409",0
"3410",6
"3411",3
"3412",6
"3413",6
"3414",6
"3415",1
"3416",6
"3417",5
"3418",0
"3419",6
"3420",4
"3421",3
"3422",0
"3423",1
"3424",0
"3425",0
"3426",5
"3427",1
"3428",6
"3429",6
"3430",2
"3431",0
"3432",6
"3433",6
"3434",6
"3435",1
"3436",0
"3437",5
"3438",0
"3439",3
"3440",6
"3441",3
"3442",6
"3443",6
"3444",3
"3445",0
"3446",6
"3447",0
"3448",3
"3449",6
"3450",6
"3451",0
"3452",4
"3453",0
"3454",6
"3455",6
"3456",6
"3457",3
"3458",6
"3459",0
"3460",3
"3461",6
"3462",3
"3463",6
"3464",0
"3465",5
"3466",5
"3467",1
"3468",1
"3469",0
"3470",1
"3471",1
"3472",6
"3473",1
"3474",6
"3475",5
"3476",3
"3477",2
"3478",6
"3479",6
"3480",0
"3481",6
"3482",3
"3483",6
"3484",6
"3485",6
"3486",3
"3487",3
"3488",5
"3489",6
"3490",1
"3491",0
"3492",2
"3493",5
"3494",0
"3495",0
"3496",6
"3497",5
"3498",6
"3499",0
"3500",6
"3501",1
"3502",4
"3503",5
"3504",1
"3505",0
"3506",5
"3507",6
"3508",6
"3509",5
"3510",4
"3511",6
"3512",6
"3513",4
"3514",1
"3515",0
"3516",6
"3517",0
"3518",0
"3519",2
"3520",5
"3521",1
"3522",5
"3523",6
"3524",3
"3525",1
"3526",1
"3527",0
"3528",0
"3529",6
"3530",5
"3531",6
"3532",6
"3533",0
"3534",1
"3535",6
"3536",6
"3537",6
"3538",5
"3539",0
"3540",0
"3541",5
"3542",1
"3543",0
"3544",5
"3545",2
"3546",1
"3547",0
"3548",6
"3549",4
"3550",5
"3551",6
"3552",6
"3553",6
"3554",0
"3555",6
"3556",2
"3557",5
"3558",6
"3559",5
"3560",4
"3561",0
"3562",5
"3563",5
"3564",0
"3565",6
"3566",5
"3567",0
"3568",0
"3569",6
"3570",6
"3571",6
"3572",0
"3573",0
"3574",5
"3575",6
"3576",1
"3577",1
"3578",0
"3579",5
"3580",0
"3581",6
"3582",0
"3583",0
"3584",3
"3585",6
"3586",6
"3587",2
"3588",6
"3589",5
"3590",5
"3591",6
"3592",6
"3593",6
"3594",0
"3595",6
"3596",1
"3597",3
"3598",6
"3599",6
"3600",5
"3601",1
"3602",3
"3603",3
"3604",0
"3605",6
"3606",6
"3607",5
"3608",5
"3609",6
"3610",5
"3611",1
